NOTE: This module uses Singularity, see:
https://docs.csc.fi/support/tutorials/gpu-ml/#singularity
The following commands will automatically execute inside the container: python,
python3, pip and pip3.


Dataset initialized
"5730131c947a6a140053d053": "Jamaa Islamiya",
"5730131c947a6a140053d055": "2003.",
"5730131c947a6a140053d056": "poliittisten",
"5730208fa23a5019007fcdee": "HAMASin",
"5730208fa23a5019007fcdef": "se otti tinkim\u00e4tt\u00f6m\u00e4mm\u00e4n kannan ja vaati Israelin tuhoamista ja islamilaisen valtion perustamista Palestiinaan.",
"5730208fa23a5019007fcdf0": "Palestiinaan.",
"5730208fa23a5019007fcdf1": "alkoholin",
"573020f7b2c2fd14005688f7": "Hamas",
"573020f7b2c2fd14005688f8": "542",
"573020f7b2c2fd14005688fa": "2007",
"57302700a23a5019007fce8a": "Hassan al - Turabin",
"57302700a23a5019007fce8b": "kansallinen islamilainen rintamansa",
"57302700a23a5019007fce8d": "yliopistoon ja sotilasakatemiaan",
"573027d6a23a5019007fce9d": "1985",
"573027d6a23a5019007fce9e": "armeijan",
"573027d6a23a5019007fcea0": "bin Laden",
"573027d6a23a5019007fcea1": "Yhdysvaltain hy\u00f6kk\u00e4ykselle Irakiin vuoden 1991 Persianlahden sodassa.",
"5730285a04bcaa1900d7726d": "Front Islamique de Salut ( islamilainen pelastusrintama )",
"5730285a04bcaa1900d7726e": "Algeriassa.",
"5730285a04bcaa1900d7726f": "1989",
"5730285a04bcaa1900d77270": "sukupuolten",
"5730285a04bcaa1900d77271": "sotilaallisella vallankaappauksella.",
"573028fa04bcaa1900d77287": "oikeudenmukaisuuteen ja vaurauteen",
"573028fa04bcaa1900d77288": "ilke\u00e4n ja tuhoisan",
"573028fa04bcaa1900d77289": "oikeudenmukaisuuteen ja vaurauteen poliittisten ja heimojen sotap\u00e4\u00e4llik\u00f6iden v\u00e4lisen ilke\u00e4n ja tuhoisan sis\u00e4llissodan vuoksi, mik\u00e4 teki Afganistanista yhden maailman k\u00f6yhimmist\u00e4 maista.",
"573028fa04bcaa1900d7728a": "1992",
"573028fa04bcaa1900d7728b": "noin 80 %",
"57302a3aa23a5019007fcecf": "Deobandi - liikkeen,",
"57302a3aa23a5019007fced0": "Pakistanin",
"57302a3aa23a5019007fced1": "islamilaiseksi fundamentalistiksi tai uusfundamentalistiksi,",
"57302a3aa23a5019007fced3": "Osama bin Ladenin",
"57302ad804bcaa1900d772af": "Hein\u00e4kuussa 1977",
"57302ad804bcaa1900d772b0": "alkoholin ja y\u00f6kerhot",
"57302ad804bcaa1900d772b1": "islamis",
"57302ad804bcaa1900d772b3": "1988,",
"57302bd0b2c2fd14005689dd": "kalifaatiksi, jolla on uskonnollinen, poliittinen ja sotilaallinen valta kaikkiin muslimeihin ymp\u00e4ri maailmaa.",
"57302bd0b2c2fd14005689de": "kymmenen miljoonan",
"57302bd0b2c2fd14005689df": "tunnustusta.",
"57302cd004bcaa1900d772d7": "2004,",
"57302cd004bcaa1900d772d8": "maaliskuun 2003",
"57302cd004bcaa1900d772d9": "maaliskuuta 2011,",
"57302cd004bcaa1900d772db": "ihmisoikeusloukkauksista ja sotarikoksista,",
"57302e45947a6a140053d22e": "ottaa erilaisen n\u00e4kemyksen",
"57302e45947a6a140053d230": "1924.",
"57302e45947a6a140053d231": "\"",
"57302e45947a6a140053d232": "ep\u00e4uskoisia ( kafir ) siirtomaa - valtoja \", jotka ty\u00f6skentelev\u00e4t turkkilaisen modernistin Mustafa Kemal Atat\u00fcrkin kautta.",
"57302efe04bcaa1900d772f5": "aseistettua jihadia",
"57302efe04bcaa1900d772f7": "muslimien",
"57302efe04bcaa1900d772f8": "Egyptiss\u00e4,",
"57302efe04bcaa1900d772f9": "terroristiryhmiin,",
"57302faa04bcaa1900d77311": "yli 900 000",
"57302faa04bcaa1900d77312": "vahvat islamistiset",
"57302faa04bcaa1900d77313": "2007",
"57302faa04bcaa1900d77314": "Londonistan.",
"57303048947a6a140053d254": "vuodesta 2001 l\u00e4htien.",
"57303048947a6a140053d255": "ulkoministeri\u00f6n",
"57303048947a6a140053d256": "Robert Gates",
"57303048947a6a140053d257": "puolustusministeri",
"573060b48ab72b1400f9c4c7": "kolonisaation, sotilaallisen voiman tai muiden keinojen",
"573060b48ab72b1400f9c4c9": "japanilaiseen )",
"573060b48ab72b1400f9c4ca": "teknologioiden ja ideoiden",
"573062662461fd1900a9cdf7": "diplomatian tai sotilaallisen voiman",
"573062662461fd1900a9cdf8": "Ep\u00e4virallinen",
"573062662461fd1900a9cdfa": "diplomatian tai sotilaallisen voiman",
"573062662461fd1900a9cdfb": "suora ;",
"57306797396df919000960ee": "ep\u00e4tasaiset kauppasopimukset.",
"57306797396df919000960ef": "t\u00e4ysivaltaista",
"57306797396df919000960f0": "hieman syrjiv\u00e4mm\u00e4ll\u00e4 tavalla tarkoittaen kaikenlaista valtaa tai valvontaa ihmisryhm\u00e4n toisten suhteen.",
"57306797396df919000960f1": "Ep\u00e4virallinen s\u00e4\u00e4nt\u00f6 on yleens\u00e4 halvempaa kuin alueiden virallinen valtaaminen.",
"57306797396df919000960f2": "teknologisen paremmuuden",
"573081c2069b531400832134": "systeemiteorian",
"573081c2069b531400832135": "Ven\u00e4j\u00e4n johtaja Lenin",
"573081c2069b531400832136": "imperiumina",
"573081c2069b531400832137": "laajen",
"573083dc2461fd1900a9ce6d": "kolonialismiin \"",
"573083dc2461fd1900a9ce6e": "paremmuutta, ylivaltaa ja vaikutusta henkil\u00f6\u00f6n tai ihmisryhm\u00e4\u00e4n.",
"573083dc2461fd1900a9ce6f": "ideologisista",
"573083dc2461fd1900a9ce70": "ottomaanit,",
"573083dc2461fd1900a9ce71": "suurkaupunkikeskuksen",
"573085ea8ab72b1400f9c54c": "Imperialismi",
"573085ea8ab72b1400f9c54d": "kun keisarillinen kansakunta aloittaa valloituksen alueen yli ja pystyy lopulta hallitsemaan alueita, joita edellinen kansakunta oli hallinnut.",
"573085ea8ab72b1400f9c54e": "valloittamalla toisen valtion maat ja siten lis\u00e4\u00e4m\u00e4ll\u00e4 sen m\u00e4\u00e4r\u00e4\u00e4v\u00e4\u00e4 asemaa.",
"573085ea8ab72b1400f9c54f": "perim\u00e4t",
"573085ea8ab72b1400f9c550": "valloitetun kansakunnan arvokkaiden varojen ja tarvikkeiden hyv\u00e4ksik\u00e4ytt\u00f6 ja valloittavan kansakunnan hy\u00f6tyminen sodan saaliista.",
"5730876a396df9190009617a": "imperiumin rakentamisen puolustaminen ja perustelu n\u00e4enn\u00e4isesti j\u00e4rkevill\u00e4 perusteilla.",
"5730876a396df9190009617c": "imperialismia.",
"5730876a396df9190009617d": "Sosiaalisen darwinismin \"",
"5730876a396df9190009617e": "valkoisuus \"",
"573088da069b53140083216c": "Lontoon",
"573088da069b53140083216f": "jakaa n\u00e4m\u00e4 tarinat.",
"57308cf88ab72b1400f9c576": "Maantieteelliset teoriat, kuten ymp\u00e4rist\u00f6n determinismi,",
"57308cf88ab72b1400f9c577": "lauhkealla vy\u00f6hykkeell\u00e4.",
"57308cf88ab72b1400f9c579": "sivistym\u00e4tt\u00f6mi\u00e4",
"57308ddc396df919000961a4": "Britannian valtakunnan",
"57308ddc396df919000961a5": "roomalaisesta laista",
"57308f6b8ab72b1400f9c580": "mielikuvituksellisen maantiedon",
"57308f6b8ab72b1400f9c582": "mielikuvituksellisen maantiedon",
"57308f6b8ab72b1400f9c583": "Orientalismin diskurssi toimi siksi ideologisena perustana varhaiselle l\u00e4nsimaiselle imperialismille, koska se muodosti tiedon ja ideoiden joukon, joka j\u00e4rkeisti muiden alueiden sosiaalista, kulttuurista, poliittista ja taloudellista valvontaa.",
"5730909d8ab72b1400f9c58a": "Afrikan sekoittamisen \" aikana.",
"5730909d8ab72b1400f9c58b": "tietoja tyhjien tilojen t\u00e4ytt\u00e4miseksi nykyaikaisilla kartoilla \"",
"5730909d8ab72b1400f9c58c": "tuntemattoman tai tutkimaton alueen merkitsemiseen.",
"5730909d8ab72b1400f9c58d": "1800 - luvun karttojen roolista \" Afrikan sekoittamisen \" aikana.",
"573092088ab72b1400f9c594": "[UNK] - kaanin",
"573092088ab72b1400f9c595": "Kolumbian aikakautta",
"573092088ab72b1400f9c596": "Saharan etel\u00e4puolisessa Afrikassa",
"573092088ab72b1400f9c597": "kymmeni\u00e4.",
"573092088ab72b1400f9c598": "Britannian valtakunnan, Intian ja monet muut valtakunnat. Imperialismi oli peruskomponentti [UNK] - kaanin valloituksille Mongolin valtakunnan aikana ja muille sotaherroille. Historiallisesti tunnustettuja muslimivaltakuntia on kymmeni\u00e4. Saharan etel\u00e4puolisessa Afrikassa on my\u00f6s ollut kymmeni\u00e4 imperiumeja, jotka edeltiv\u00e4t Euroopan siirtomaa - aikaa, esimerkiksi Etiopian valtakunta,",
"573093598ab72b1400f9c5ae": "Kulttuurinen imperialismi",
"573093598ab72b1400f9c5af": "maan vaikutus sosiaalisissa ja kulttuurisissa piireiss\u00e4,",
"573093598ab72b1400f9c5b0": "Dallas - saippuaoopperassa",
"573093598ab72b1400f9c5b1": "roomalaista imperialismia",
"57309446396df919000961b8": "1700,",
"57309446396df919000961bb": "1700 - luvun alusta aina 1900 - luvun puoliv\u00e4liin,",
"57309564069b5314008321a5": "1919 \u2013",
"57309564069b5314008321a6": "1999 )",
"57309564069b5314008321a7": "historioitsijat",
"57309564069b5314008321a8": "talous",
"573098f38ab72b1400f9c5d2": "talouskasvuun",
"573098f38ab72b1400f9c5d3": "kotisatamiin",
"573099ee8ab72b1400f9c5dd": "tappavia r\u00e4j\u00e4hteit\u00e4,",
"573099ee8ab72b1400f9c5de": "tappavia r\u00e4j\u00e4hteit\u00e4,",
"573099ee8ab72b1400f9c5e0": "Eurooppa",
"57309bfb8ab72b1400f9c5e6": "englantiin",
"57309bfb8ab72b1400f9c5e7": "1870 - luvun lopulla",
"57309bfb8ab72b1400f9c5e8": "hyv\u00e4ntekev\u00e4isyyspolitiikkaa ;",
"57309bfb8ab72b1400f9c5e9": "laajentaa jatkuvasti investointeja, aineellisia resursseja ja ty\u00f6voimaa",
"57309ef18ab72b1400f9c600": "aristokratian",
"57309ef18ab72b1400f9c601": "1883 \u2013 1950 )",
"57309ef18ab72b1400f9c602": "1950 - luvulta",
"57309ef18ab72b1400f9c604": "verotuksen kautta voisi lis\u00e4t\u00e4 kulutusta, luoda vaurautta ja rohkaista rauhanomaiseen, suvaitsevaiseen, moninapaiseen maailmanj\u00e4rjestykseen.",
"5730a0778ab72b1400f9c60a": "K\u00e4site ymp\u00e4rist\u00f6n determinismi",
"5730a0778ab72b1400f9c60b": "vahvisti siten heid\u00e4n ylivallansa.",
"5730a0778ab72b1400f9c60c": "v\u00e4hemm\u00e4n sivistynein\u00e4 \"",
"5730a0778ab72b1400f9c60d": "Aasiassa",
"5730a0778ab72b1400f9c60e": "orientalismi ja trooppisuus.",
"5730a314069b5314008321eb": "Maantieteellisten tutkijoiden",
"5730a314069b5314008321ec": "Pohjois - Eurooppa ja Keski - Atlantin",
"5730a314069b5314008321ee": "orientalismi",
"5730a40f396df91900096235": "1599",
"5730a40f396df91900096237": "konkurssiin.",
"5730a40f396df91900096238": "portugalilaisiin,",
"5730a4d02461fd1900a9cf29": "1830,",
"5730a4d02461fd1900a9cf2a": "1850",
"5730a4d02461fd1900a9cf2c": "1850",
"5730a4d02461fd1900a9cf2d": "katolisuutta.",
"5730a951069b531400832213": "sivist\u00e4\u00e4 alempiarvoisia \"",
"5730a951069b531400832214": "T\u00e4ysi kansalaisuusoikeus -",
"5730a951069b531400832215": "Ranska l\u00e4hetti siirtokuntiaan pieni\u00e4 m\u00e4\u00e4ri\u00e4 uudisasukkaita lukuun ottamatta Algeriaa, jossa ranskalaiset uudisasukkaat olivat kuitenkin aina pieni v\u00e4hemmist\u00f6.",
"5730a951069b531400832216": "kristinusko ja ranskalainen kulttuuri.",
"5730a951069b531400832217": "Algeriaa,",
"5730aa52069b53140083221e": "siirtomaavallan vastaiset liikkeet alkoivat haastaa Imperiumia.",
"5730aa52069b53140083221f": "Vietnamissa",
"5730aa52069b531400832220": "Vietnamissa",
"5730aa52069b531400832221": "1960",
"5730ab63396df91900096260": "Skandinaviassa ja Pohjois - Euroopassa",
"5730ab63396df91900096261": "klassisen antiikin keskiajalla ;",
"5730ab63396df91900096262": "1000 eKr,",
"5730ab63396df91900096263": "Iberiaa.",
"5730ac782461fd1900a9cf74": "1862 \u2013",
"5730ac782461fd1900a9cf75": "1862 \u2013",
"5730ac782461fd1900a9cf76": "Euroopasta",
"5730ac782461fd1900a9cf77": "Napoleonin tappion",
"5730aef38ab72b1400f9c682": "Afrikkaan",
"5730aef38ab72b1400f9c683": "Hampurin kauppiaat ja kauppiaat, h\u00e4nen naapurinsa Friedrichsruhissa.",
"5730aef38ab72b1400f9c685": "1883 \u2013",
"5730aef38ab72b1400f9c686": "kauppiaat ja kauppiaat,",
"5730b1022461fd1900a9cfa3": "1894",
"5730b1022461fd1900a9cfa6": "Thaimaahan",
"5730b255396df919000962b0": "Neuvostoliitto ja Kiinan kansantasavalta",
"5730b255396df919000962b1": "1932",
"5730b255396df919000962b2": "Lenin",
"5730b255396df919000962b3": "It\u00e4 - Euroopassa.",
"5730b4282461fd1900a9cfc5": "osana maailman vallankumousta.",
"5730b4282461fd1900a9cfc6": "Lenin",
"5730b4282461fd1900a9cfc7": "sosialismin yhdess\u00e4 maassa \"",
"5730b4282461fd1900a9cfc8": "Nikita [UNK]",
"5730b4282461fd1900a9cfc9": "Mao Zedong",
"5730b541396df919000962c2": "merkantilismiin, ja siihen kuului siirtomaita ja tiloja p\u00e4\u00e4asiassa Pohjois - Amerikassa, Karibialla ja Intiassa.",
"5730b541396df919000962c3": "1776.",
"5730b541396df919000962c4": "1820.",
"5730b541396df919000962c5": "vapaakauppapolitiikan,",
"5730b541396df919000962c6": "1815",
"5730b6592461fd1900a9cfcf": "Afrikka",
"5730b6592461fd1900a9cfd0": "pseudotieteet",
"5730b6592461fd1900a9cfd1": "L\u00e4hi - id\u00e4ss\u00e4.",
"5730b6592461fd1900a9cfd2": "kirjailija",
"5730b7ce069b5314008322c3": "k\u00e4ytt\u00e4\u00e4 mailaansa kolmella alueella.",
"5730b7ce069b5314008322c4": "interventio Keski - Amerikassa",
"5730b7ce069b5314008322c5": "Filippiinien",
"5730b7ce069b5314008322c6": "sota,",
"5730b7ce069b5314008322c7": "mailaksi \"",
"5730b8ca8ab72b1400f9c704": "Isiah Bowman.",
"5730b8ca8ab72b1400f9c705": "1917.",
"5730b8ca8ab72b1400f9c708": "Amerikan valtakuntaksi,",
"5730bb522461fd1900a9d012": "sis\u00e4iseksi kolonialismiksi \"",
"5730bb522461fd1900a9d013": "12 - 15 miljoonan",
"5730bc308ab72b1400f9c73c": "1923.",
"5730bc308ab72b1400f9c73e": "32 maakuntaa",
"5730bc308ab72b1400f9c73f": "L\u00e4nsi - Aasia, Kaukasus, Pohjois - Afrikka",
"5730bc308ab72b1400f9c740": "1299 \u2013",
"5730bd00069b5314008322d7": "Istanbulin",
"5730bd00069b5314008322d9": "Saksaan",
"5730bd00069b5314008322da": "Saksaan",
"5730bd00069b5314008322db": "modernien Balkanin ja L\u00e4hi - id\u00e4n valtioiden luomiseksi,",
"5732b6b5328d981900602021": "Varsova",
"5732b6b5328d981900602022": "Visla - joella",
"5732b6b5328d981900602023": "260 kilometrin",
"5732b6b5328d981900602024": "2, 666 miljoonan",
"5732b6b5328d981900602025": "yhdeks\u00e4nneksi",
"573312fcd058e614000b56e6": "Economist Intelligence Unit",
"573312fcd058e614000b56e7": "2012",
"573312fcd058e614000b56e8": "laaja valikoima teollisuudenaloja,",
"573312fcd058e614000b56e9": "Varsovan p\u00f6rssi",
"573312fcd058e614000b56ea": "Frontexin",
"5733140a4776f419006606e0": "1313,",
"5733140a4776f419006606e1": "Krakova",
"5733140a4776f419006606e2": "1596.",
"5733140a4776f419006606e3": "Sigismund III Vasa",
"5733140a4776f419006606e4": "se on selvinnyt monista sodista, konflikteista ja hy\u00f6kk\u00e4yksist\u00e4 pitk\u00e4n historiansa aikana.",
"573314e3d058e614000b56f0": "roomalaiskatolisen",
"573314e3d058e614000b56f1": "Varso",
"573314e3d058e614000b56f2": "Unescon maailmanperint\u00f6kohde.",
"573314e3d058e614000b56f3": "arkkitehtonisia",
"573314e3d058e614000b56f4": "ylellisi\u00e4 puistoja ja kuninkaallisia puutarhoja.",
"57332442d058e614000b5720": "Warszawa,",
"57332442d058e614000b5722": "1200 - ja 1300 - luvun aatelismies,",
"57332442d058e614000b5723": "kyl\u00e4n, joka sijaitsee nykyp\u00e4iv\u00e4n Mariensztatin alueella.",
"57332442d058e614000b5724": "Warszawa, suunnilleen / [UNK] / ( my\u00f6s aiemmin kirjoitettu Warszewa ja Warszowa ), mik\u00e4 tarkoittaa \" kuulumista Warsziin \", Warsz on lyhennetty muoto slaavilaista alkuper\u00e4\u00e4 olevasta maskuliinisesta nimest\u00e4 [UNK] ; Katso my\u00f6s [UNK] etymologia. Kansanetymologia kuvaa kaupungin nimen kalastajalle, Warsille ja h\u00e4nen vaimolleen Sawalle. Legendan mukaan Sawa oli Visla - joessa asuva merenneito, johon sodat rakastuivat. Todellisuudessa Warsz oli 1200 - ja 1300 - luvun aatelismies, joka omisti kyl\u00e4n, joka sijaitsee nykyp\u00e4iv\u00e4n Mariensztatin alueella. Katso my\u00f6s [UNK] perhe, joka oli paennut Puolaan. Kaupungin virallinen nimi on kokonaisuudessaan miasto [UNK] Warszawa",
"57332562d058e614000b5730": "[UNK],",
"57332562d058e614000b5731": "[UNK] prinssi,",
"57332562d058e614000b5732": "1300.",
"57332562d058e614000b5733": "1300.",
"57332562d058e614000b5734": "1526.",
"5733266d4776f41900660712": "Sejmin",
"5733266d4776f41900660713": "1569.",
"5733266d4776f41900660714": "uskonnonvapauden Puolan ja Liettuan yhteis\u00f6ss\u00e4.",
"5733266d4776f41900660716": "1596.",
"57332a734776f41900660727": "Preussin kuningaskunta",
"57332a734776f41900660728": "Napoleonin armeijan",
"57332a734776f41900660729": "Wienin kongressin 1815",
"57332a734776f4190066072a": "1816.",
"57332b66d058e614000b5759": "Ven\u00e4j\u00e4n hallitsemilta alueilta",
"57332b66d058e614000b575a": "[UNK]",
"57332b66d058e614000b575b": "1920",
"57332b66d058e614000b575c": "Puna - armeija",
"57332c1e4776f4190066073a": "1. syyskuuta 1939",
"57332c1e4776f4190066073b": "Keski - Puola,",
"57332c1e4776f4190066073c": "30 %",
"57332c1e4776f4190066073d": "19. huhtikuuta 1943,",
"57332e48d058e614000b5762": "Puna - armeija",
"57332e48d058e614000b5764": "1. elokuuta 1944,",
"57332e48d058e614000b5765": "63",
"57332f81d058e614000b5776": "Tiilet Varsovalle \"",
"57332f81d058e614000b5777": "esivalmistettuja",
"57332f81d058e614000b5779": "Kulttuurin ja tieteen palatsi,",
"57332f81d058e614000b577a": "Unescon maailmanperint\u00f6luetteloon.",
"573330444776f41900660758": "Johannes Paavali II:",
"573330444776f41900660759": "orastavalle solidaarisuusliikkeelle ja kannustivat siell\u00e4 kasvavaa antikommunistista kiihkoa.",
"573330444776f4190066075b": "Voiton aukiolla",
"573330444776f4190066075c": "kannustimena demokraattisiin muutoksiin.",
"5733314e4776f4190066076a": "190",
"5733314e4776f4190066076c": "Visla - joen.",
"5733314e4776f4190066076d": "75, 6 metrin",
"5733314e4776f4190066076e": "75, 6 metrin korkeudessa ( 248, 0 jalkaa ) ( Vislalan oikealla rannalla Varsovan it\u00e4rajan tuntumassa )",
"57335c20d058e614000b58f9": "kahdella",
"57335c20d058e614000b58fa": "Vislalan laaksolla,",
"57335c20d058e614000b58fb": "Visla",
"57335c20d058e614000b58fc": "Vislan terassilla ( enint\u00e4\u00e4n 6, 5 m ( 21, 3 jalkaa ) Veikselin tason yl\u00e4puolella ). Merkitt\u00e4v\u00e4 osa helpotusta t\u00e4ss\u00e4 Varsovan osassa on moreenitasangon reuna nimelt\u00e4 Varsovan luiska.",
"57335c20d058e614000b58fd": "Varsovan luiska.",
"57335ddbd058e614000b592f": "Vis",
"57335ddbd058e614000b5931": "laaksoja ja maan syvennyksi\u00e4,",
"57335ddbd058e614000b5932": "Korkeimman terassin",
"57335ddbd058e614000b5933": "m\u00e4ntymets\u00e4\u00e4 )",
"57335fcad058e614000b5971": "Toisen maailmansodan",
"57335fcad058e614000b5972": "Vapautumisen j\u00e4lkeen",
"57335fcad058e614000b5973": "Leopold Kronenbergin palatsi )",
"57335fcad058e614000b5974": "it\u00e4blokin maille.",
"573361404776f4190066093d": "14. vuosisata )",
"573361404776f4190066093e": "temppeli",
"573361404776f4190066093f": "kaupungin renessanssiarkkitehtuurista",
"573361404776f41900660940": "kuninkaanlinna",
"573362b94776f41900660975": "1688 \u2013 1692 )",
"573362b94776f41900660977": "Varsovan uusklassista arkkitehtuuria",
"573362b94776f41900660978": "1775 \u2013 1795 )",
"5733638fd058e614000b59e8": "my\u00f6hempien aikojen porvarillisesta arkkitehtuurista",
"5733638fd058e614000b59ea": "sosialistisen realismin",
"5733638fd058e614000b59eb": "Varsovan teknillisen yliopiston",
"5733647e4776f419006609af": "Pawiak,",
"5733647e4776f419006609b0": "Varsovan linnoitus,",
"5733647e4776f419006609b1": "lapsista, jotka ovat toimineet l\u00e4hettil\u00e4in\u00e4 ja etulinjajoukkoina Varsovan kansannousussa,",
"57336755d058e614000b5a3d": "yli 100",
"57336755d058e614000b5a3e": "kadut ovat paikka istua ja rentoutua. Puiston it\u00e4p\u00e4\u00e4ss\u00e4 sijaitsee Tuntemattoman sotilaan hauta.",
"57336755d058e614000b5a3f": "Saksin puutarha,",
"57336755d058e614000b5a40": "[UNK] - puiston",
"573368044776f41900660a2a": "New Orangeryn",
"573368044776f41900660a2b": "Pole Mokotowskie",
"573368044776f41900660a2d": "1865 \u2013",
"573368e54776f41900660a53": "Lajirikkaus johtuu p\u00e4\u00e4asiassa Varsovan sijainnista useiden suurten kukka - alueiden raja - alueella, joka koostuu huomattavista osista er\u00e4maa - alueita ( luonnonmets\u00e4t, Veikselin varrella olevat kosteikot ) sek\u00e4 viljelysmaata, niittyj\u00e4 ja metsi\u00e4.",
"573368e54776f41900660a54": "Varsovan rajojen sis\u00e4ll\u00e4,",
"573368e54776f41900660a56": "Bielany Forest,",
"573368e54776f41900660a57": "kaksi",
"57337ddc4776f41900660bba": "13",
"57337ddc4776f41900660bbb": "15",
"57337ddc4776f41900660bbc": "saukko, majava ja satoja lintulajeja.",
"57337ddc4776f41900660bbd": "Kamionek - j\u00e4rvi.",
"57337ddc4776f41900660bbe": "kasveista ja sedimentteist\u00e4.",
"57337ea24776f41900660bd0": "Puolan",
"57337ea24776f41900660bd1": "juutalaisia oli 638 000 v\u00e4est\u00f6st\u00e4 219 000 ( noin 34 % ). Varsovan yli 350 000 juutalaista juutalaista",
"57337ea24776f41900660bd2": "34 % )",
"57337ea24776f41900660bd3": "833 500",
"57337ea24776f41900660bd4": "sis\u00e4iseen muuttoliikkeeseen ja kaupungistumiseen.",
"57337f6ad058e614000b5bcb": "1 300 000",
"57337f6ad058e614000b5bcc": "420 000.",
"57337f6ad058e614000b5bcd": "1951 )",
"57337f6ad058e614000b5bce": "parempina vain siksi, ett\u00e4 he asuivat p\u00e4\u00e4kaupungissa.",
"57337f6ad058e614000b5bcf": "asuinpaikan rekister\u00f6inti\u00e4",
"57338007d058e614000b5bda": "monikulttuurinen",
"57338007d058e614000b5bdb": "711 988",
"57338007d058e614000b5bdc": "56, 2 %",
"57338007d058e614000b5bdd": "2, 8 %",
"57338007d058e614000b5bde": "1944 Varsovan kansannousun",
"573380e0d058e614000b5be9": "kunta ( gmina ).",
"573380e0d058e614000b5bea": "maakunnille tai viranomaisille.",
"573380e0d058e614000b5beb": "Krakovan",
"57338160d058e614000b5bf9": "Varsovan kaupunginvaltuustolla",
"57338160d058e614000b5bfa": "60",
"57338160d058e614000b5bfd": "30",
"57338255d058e614000b5c0d": "presidentiksi.",
"57338255d058e614000b5c0e": "Jan Andrzej Menich",
"57338255d058e614000b5c0f": "1695 \u2013 1696 )",
"57338255d058e614000b5c10": "kaupunginvaltuusto",
"57338255d058e614000b5c11": "Centrum - alueen",
"573382d24776f41900660c37": "[UNK] )",
"573382d24776f41900660c38": "304 016",
"573382d24776f41900660c39": "kehittyv\u00e4 markkina.",
"573382d24776f41900660c3a": "12 %",
"573382d24776f41900660c3b": "191, 766 miljardia zlotya,",
"5733834ed058e614000b5c26": "1817",
"5733834ed058e614000b5c27": "toiseen maailmansotaan",
"5733834ed058e614000b5c28": "huhtikuussa 1991",
"5733834ed058e614000b5c29": "374",
"5733834ed058e614000b5c2a": "Puolan yhdistyneen ty\u00f6v\u00e4enpuolueen",
"573383d0d058e614000b5c35": "1951.",
"573383d0d058e614000b5c36": "Polonez.",
"573383d0d058e614000b5c37": "Daewoo,",
"573383d0d058e614000b5c38": "AvtoZAZille,",
"573383d0d058e614000b5c39": "FSO 125p lisenssin",
"57339555d058e614000b5df3": "1816,",
